id,sentence
tew11o,first time taking either xanax or valium?
tew11o,I'm getting some dental work done....
tew11o,Yes far more boring than getting high lol.
tew11o,My psychiatrist recommended i take either a valium or xanax before my procedure.
tew11o,Anyone have any recommendations between the two.
tew11o,Also you think I should take one a couple days before just to see how I feel or just do it the day of my procedure??
tew11o,I've got terrible anxiety and if it weren't for the fact I can no longer close my mouth from the pain i definitely wouldn't be going in 😅
gp2h1t,Rise and shine for the Saturday lines 🏂
cf8uen,Good ways to test coke?
cf8uen,"Trying coke from a few different sellers, I know and trust all of them,  but i still want to be sure that there is nothing (i.e. fentanyl) in the coke that could kill me or a friend."
cf8uen,I have heard some talk that Urine test strips can be used.
cf8uen,Any other advice on how to check?
qddihk,Rate from favorite to absolute hate?
qddihk,Yes I kept it simple.
qddihk,I kept it simple and didn’t include RCs so sorry for that.
qddihk,[View Poll](https://www.reddit.com/poll/qddihk)
plhp6b,"slightly concerned, opinions on what this is? :( it’s much rockier than usual and def stronger but could just be fire?"
plhp6b,Or something else.
plhp6b,Pls help
rfbv0e,"_Hello, Am Linda 🥰🥰💜❤️, I do like to chat, meet up and make new friends,💛 here's my WhatsApp, [messaging-link]
dne9tv,"Thoughts on the Needle When I started using meth six years or so ago, I smoked it."
dne9tv,That was how I was introduced to it.
dne9tv,"I liked it a lot, but whenever I use uppers I binge on them until I'm doing things I never thought I would do for just one more good hit."
dne9tv,"I was doing heroin for months at a time back then, and meth was just there for fun on the side."
dne9tv,I hardly ever even paid for it and didn't seek it out unless I was already high and trying to put off the inevitable comedown.
dne9tv,Eventually I tried IVing heroin.
dne9tv,"Because I'm super duper smart guy, I didn't think the needle had much of a hold on me."
dne9tv,"I only did small shots, and while I might shoot for a few days or weeks at a time, I always ended up going back to smoking H off of foil."
dne9tv,"I guess it's kind of the same with meth, but goddamn, when I shoot this stuff it's such a better high than smoking it or snorting it."
dne9tv,"Boofing is pretty much the same, but it doesn't have the much appeal to me since I started to appreciate the blood gushing into the syringe."
dne9tv,"The immediate gratification of an easy register, or even the hard-won elation at hitting a vein after a long and bloody search for one, is just something else."
dne9tv,"The rush is good, yeah, but I'm a stingy bastard when it comes to my drugs, and I'm not the type to shoot half of my whole stash in one go."
dne9tv,"I'm trying to avoid reality for as long as I can after all, so the rush is nice and everything but not really what I'm looking for."
dne9tv,The point of this was just to say that shooting is wicked.
dne9tv,Wicked in the New England sense and wicked in the literal sense.
dne9tv,At this moment I don't think I ever want to do this drug any other way.
dne9tv,"It's the needle or fuck off, I don't want to get stuck hitting a pipe."
dne9tv,Doing lines is so 19 year old cokehead me.
dne9tv,The needle is where it's at.
dne9tv,And that's really not a good thing.
abecsf,This is a nice corner.
abecsf,Or should I go do one on the dirty ass toilet?
talrwq,First line nausea (empty or full stomach) Every time I sniff my first line of coke for the day I am immediately nauseous and 9/10 times will just have a quick tactical yt.
talrwq,It doesn’t matter if I’ve drank 3 drinks or 20 I will almost always vomit after first line sniffed.
talrwq,And ALWAYS if I have food in my stomach.
talrwq,Is this a common thing between any of you?
talrwq,Sorry for weird question 😎
kimgk3,My messages are blocked 😩 22F solo skiing ⛷ if anyone wants to chat add my snap juustice780!
kimgk3,Can’t message on here but would love some good conversation!
jd8x8b,Hey Anyone wanna chat ? :)
88xd35,Easter copped some of these .5mg from my gma while i was over there.(there was 5) She has a script for 90 that I know she takes whenever and i know wont count cause she takes em jus whenever shes stressed from watching grandkids fulltime.
88xd35,Also a .6 of some btthh
ko2dvp,Just asked my woman to marry me...
ko2dvp,Wanted us to be straight headed at the time so we are celebrating with £40 of Liverpool's finest to our door at this time ❤️
amzrir,Any tips for tapering off heroin?
amzrir,I've been using for about 3 months with small breaks in between and experienced terrible withdrawals when I stopped cold-turkey.
amzrir,I just want to know if you guys have any tips for a tapering schedule or tips to get off dope.
amzrir,"I haven't been shooting, only snorting and very occasionally smoking it."
amzrir,Are certain methods better or worse for tapering?
amzrir,I'm pretty lost and need help.
amzrir,Going to a detox center or being on maintainence won't help because I'm 19 and in college and live with my parents.
amzrir,ANY advice on tapering would be a miracle.
b26s12,methadone potentiation hello people of r/opiates!
b26s12,"does anybody know whether methadone is active itself, or has to be converted into a more active metabolite like the conversion of codeine into morphine?"
b26s12,I'd like to potentiate my methadone doses.
b26s12,"So would cimetidine, a liver enzyme inhibitor, do that?"
b26s12,"if not, or if methadone does have to be converted metabolically, does anybody know of any potentiators that either enhance or don't rely on enzymatic effects?"
b26s12,also any other potentiators you know of much appreciated!
b26s12,"the ones I know about are cimetidine, DXM/other dissos, curcumin, and benzos."
b26s12,"Though I've also heard that magnesium and vitamins B and D can help lower tolerance if taken regularly, does anybody know if this is true?"
b26s12,thank you!
b26s12,"&#x200B;  also, a non-opiate related question, does anybody know if etizolam shows up on a drug test, and if so for how long?"
b26s12,"and if it does, do you know of any other RC benzos that don't show up?"
b26s12,"sorry for all the questions guis, and thank you!"
kywtn8,First time going g to rehab Headed to rehab  tomorrow morning.
kywtn8,Im scared shitless.
9j8is3,This shit has me high as fuck
lu75zv,Finishing the bag and then hitting the oxy dunes.
lu75zv,Mbox lines 🖤
ahcp5r,This should make me feel better
q0fch3,How long after phenibut it is safe to do opioids?
q0fch3,"Hello, basically the tile, how much after 2.5g of phenibut its safe to do oxy ?"
q0fch3,"I did phenibut  Thursday at 10am, should I be fine dosing oxycodone sunday at 13am or so ?"
q0fch3,"I know its probably okay but better safe than sorry, because i dont really know if i am still feeling phenibut or not, anyways, thanks for the answers!"
9dq85j,1/8 before
nyfogr,"Is it the m*th, or is it just me?"
nyfogr,"I've smoked with friends a few times (their bong, and they light it up and tell me when to inhale since I'm new - I've tried asking if I could try doing it myself but they were pretty insistent)."
nyfogr,"The whole euphoric high kicks in when I inhale, and there's also the sweats and the whole not sleeping/ not being sleepy, not feeling hungry and etc."
nyfogr,"Recently I got my own stuff (bong, low flame lighter, and I bought stuff) and I figured I'd smoke by myself, but there's something wrong, like I don't feel the same and there's nothing from the second paragraph)."
nyfogr,"At first I thought it's the m*th itself, but I've bought from two other people but it's still roughly the same."
nyfogr,"Kinda sucks tbh, and I was wondering if anyone had any thoughts on why this is happening."
nyfogr,"I can't go back to my earlier friends to ask, so I'm pretty lost since I don't know anyone else."
nyfogr,Would really appreciate it if anyone could help me out or give me a few pointers.
fy6ic5,Tips on mixing cocaine and ketamine?
fy6ic5,I'm mixing them for the first time and I've read different things about how to approach.
fy6ic5,Do I do a line of ket right after the coke or wait a few minutes?
fy6ic5,What dosages should I be aiming for?
83li16,First Time First Gram
g29alo,I’m bored Someone talk to me  please I can’t sleep
